-- MariaDB dump 10.19  Distrib 10.5.10-MariaDB, for Linux (x86_64)
--
-- Host: localhost    Database: shopchop
-- ------------------------------------------------------
-- Server version	10.5.10-MariaDB

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;
/*!40103 SET @OLD_TIME_ZONE=@@TIME_ZONE */;
/*!40103 SET TIME_ZONE='+00:00' */;
/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;

--
-- Table structure for table `abilities`
--

DROP TABLE IF EXISTS `abilities`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `abilities` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `name` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `label` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `abilities_name_unique` (`name`)
) ENGINE=InnoDB AUTO_INCREMENT=24 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `abilities`
--

LOCK TABLES `abilities` WRITE;
/*!40000 ALTER TABLE `abilities` DISABLE KEYS */;
INSERT INTO `abilities` VALUES (1,'store-optionGroup','create option groups',NULL,NULL),(2,'store-option','create options',NULL,NULL),(3,'store-orderDetail','create order details for existing orders',NULL,NULL),(4,'store-order','place orders',NULL,NULL),(5,'store-productCategory','create product categories',NULL,NULL),(6,'store-productOption','create product options',NULL,NULL),(7,'store-product','create products',NULL,NULL),(8,'store-user','create users',NULL,NULL),(9,'update-optionGroup','update option groups',NULL,NULL),(10,'update-option','update options',NULL,NULL),(11,'update-orderDetail','update order details for existing orders',NULL,NULL),(12,'update-productCategory','update product categories',NULL,NULL),(13,'update-productOption','update product options',NULL,NULL),(14,'update-product','update products',NULL,NULL),(15,'update-user','update users',NULL,NULL),(16,'delete-optionGroup','delete option groups',NULL,NULL),(17,'delete-option','delete options',NULL,NULL),(18,'delete-orderDetail','delete order details for existing orders',NULL,NULL),(19,'delete-order','cancel orders',NULL,NULL),(20,'delete-productCategory','delete product categories',NULL,NULL),(21,'delete-productOption','delete product options',NULL,NULL),(22,'delete-product','delete products',NULL,NULL),(23,'delete-user','delete users',NULL,NULL);
/*!40000 ALTER TABLE `abilities` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `ability_role`
--

DROP TABLE IF EXISTS `ability_role`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `ability_role` (
  `role_id` bigint(20) unsigned NOT NULL,
  `ability_id` bigint(20) unsigned NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  PRIMARY KEY (`role_id`,`ability_id`),
  KEY `ability_role_ability_id_foreign` (`ability_id`),
  CONSTRAINT `ability_role_ability_id_foreign` FOREIGN KEY (`ability_id`) REFERENCES `abilities` (`id`) ON DELETE CASCADE,
  CONSTRAINT `ability_role_role_id_foreign` FOREIGN KEY (`role_id`) REFERENCES `roles` (`id`) ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `ability_role`
--

LOCK TABLES `ability_role` WRITE;
/*!40000 ALTER TABLE `ability_role` DISABLE KEYS */;
INSERT INTO `ability_role` VALUES (2,4,NULL,NULL),(3,21,NULL,NULL),(4,8,NULL,NULL),(5,2,NULL,NULL),(6,12,NULL,NULL),(7,9,NULL,NULL),(8,17,NULL,NULL),(9,7,NULL,NULL);
/*!40000 ALTER TABLE `ability_role` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `addresses`
--

DROP TABLE IF EXISTS `addresses`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `addresses` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `firstName` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `lastName` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `city` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `state` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `zip` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `phone` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `fax` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `country` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `address` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `address2` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `user_id` bigint(20) unsigned NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `addresses_user_id_foreign` (`user_id`),
  CONSTRAINT `addresses_user_id_foreign` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `addresses`
--

LOCK TABLES `addresses` WRITE;
/*!40000 ALTER TABLE `addresses` DISABLE KEYS */;
/*!40000 ALTER TABLE `addresses` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `cart_items`
--

DROP TABLE IF EXISTS `cart_items`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `cart_items` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL,
  `name` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `image` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `options` longtext COLLATE utf8mb4_unicode_ci NOT NULL,
  `description` longtext COLLATE utf8mb4_unicode_ci NOT NULL,
  `count` int(11) NOT NULL,
  `tax` int(11) NOT NULL,
  `price` double(8,2) NOT NULL,
  `cart_id` bigint(20) unsigned NOT NULL,
  `product_id` bigint(20) unsigned NOT NULL,
  PRIMARY KEY (`id`),
  KEY `cart_items_cart_id_foreign` (`cart_id`),
  KEY `cart_items_product_id_foreign` (`product_id`),
  CONSTRAINT `cart_items_cart_id_foreign` FOREIGN KEY (`cart_id`) REFERENCES `carts` (`id`) ON DELETE CASCADE ON UPDATE CASCADE,
  CONSTRAINT `cart_items_product_id_foreign` FOREIGN KEY (`product_id`) REFERENCES `products` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=11 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `cart_items`
--

LOCK TABLES `cart_items` WRITE;
/*!40000 ALTER TABLE `cart_items` DISABLE KEYS */;
INSERT INTO `cart_items` VALUES (1,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Lenovo','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[{\"id\":3,\"created_at\":\"2020-09-08T16:56:39.000000Z\",\"updated_at\":\"2020-09-08T16:56:39.000000Z\",\"priceIncrement\":9,\"option_id\":7,\"option_group_id\":1,\"product_id\":3,\"name\":\"red\",\"group\":{\"id\":1,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"colors\"},\"option\":{\"id\":7,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"red\",\"option_group_id\":1}},{\"id\":18,\"created_at\":\"2020-09-08T16:56:40.000000Z\",\"updated_at\":\"2020-09-08T16:56:40.000000Z\",\"priceIncrement\":8,\"option_id\":2,\"option_group_id\":2,\"product_id\":3,\"name\":\"small\",\"group\":{\"id\":2,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"sizes\"},\"option\":{\"id\":2,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"small\",\"option_group_id\":2}}]','Perspiciatis.',1,16,633.00,1,1),(2,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Lenovo','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[{\"id\":3,\"created_at\":\"2020-09-08T16:56:39.000000Z\",\"updated_at\":\"2020-09-08T16:56:39.000000Z\",\"priceIncrement\":9,\"option_id\":7,\"option_group_id\":1,\"product_id\":3,\"name\":\"red\",\"group\":{\"id\":1,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"colors\"},\"option\":{\"id\":7,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"red\",\"option_group_id\":1}},{\"id\":18,\"created_at\":\"2020-09-08T16:56:40.000000Z\",\"updated_at\":\"2020-09-08T16:56:40.000000Z\",\"priceIncrement\":8,\"option_id\":2,\"option_group_id\":2,\"product_id\":3,\"name\":\"small\",\"group\":{\"id\":2,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"sizes\"},\"option\":{\"id\":2,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"small\",\"option_group_id\":2}}]','Perspiciatis.',1,16,633.00,2,1),(3,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Lenovo','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[{\"id\":3,\"created_at\":\"2020-09-08T16:56:39.000000Z\",\"updated_at\":\"2020-09-08T16:56:39.000000Z\",\"priceIncrement\":9,\"option_id\":7,\"option_group_id\":1,\"product_id\":3,\"name\":\"red\",\"group\":{\"id\":1,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"colors\"},\"option\":{\"id\":7,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"red\",\"option_group_id\":1}},{\"id\":18,\"created_at\":\"2020-09-08T16:56:40.000000Z\",\"updated_at\":\"2020-09-08T16:56:40.000000Z\",\"priceIncrement\":8,\"option_id\":2,\"option_group_id\":2,\"product_id\":3,\"name\":\"small\",\"group\":{\"id\":2,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"sizes\"},\"option\":{\"id\":2,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"small\",\"option_group_id\":2}}]','Perspiciatis.',3,16,633.00,3,1),(4,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Lenovo','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[{\"id\":3,\"created_at\":\"2020-09-08T16:56:39.000000Z\",\"updated_at\":\"2020-09-08T16:56:39.000000Z\",\"priceIncrement\":9,\"option_id\":7,\"option_group_id\":1,\"product_id\":3,\"name\":\"red\",\"group\":{\"id\":1,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"colors\"},\"option\":{\"id\":7,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"red\",\"option_group_id\":1}},{\"id\":18,\"created_at\":\"2020-09-08T16:56:40.000000Z\",\"updated_at\":\"2020-09-08T16:56:40.000000Z\",\"priceIncrement\":8,\"option_id\":2,\"option_group_id\":2,\"product_id\":3,\"name\":\"small\",\"group\":{\"id\":2,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"sizes\"},\"option\":{\"id\":2,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"small\",\"option_group_id\":2}}]','Perspiciatis.',5,16,633.00,4,1),(5,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Lenovo','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[{\"id\":3,\"created_at\":\"2020-09-08T16:56:39.000000Z\",\"updated_at\":\"2020-09-08T16:56:39.000000Z\",\"priceIncrement\":9,\"option_id\":7,\"option_group_id\":1,\"product_id\":3,\"name\":\"red\",\"group\":{\"id\":1,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"colors\"},\"option\":{\"id\":7,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"red\",\"option_group_id\":1}},{\"id\":18,\"created_at\":\"2020-09-08T16:56:40.000000Z\",\"updated_at\":\"2020-09-08T16:56:40.000000Z\",\"priceIncrement\":8,\"option_id\":2,\"option_group_id\":2,\"product_id\":3,\"name\":\"small\",\"group\":{\"id\":2,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"sizes\"},\"option\":{\"id\":2,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"small\",\"option_group_id\":2}}]','Rerum voluptas.',2,46,160.00,5,10),(6,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Lenovo','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[{\"id\":3,\"created_at\":\"2020-09-08T16:56:39.000000Z\",\"updated_at\":\"2020-09-08T16:56:39.000000Z\",\"priceIncrement\":9,\"option_id\":7,\"option_group_id\":1,\"product_id\":3,\"name\":\"red\",\"group\":{\"id\":1,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"colors\"},\"option\":{\"id\":7,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"red\",\"option_group_id\":1}},{\"id\":18,\"created_at\":\"2020-09-08T16:56:40.000000Z\",\"updated_at\":\"2020-09-08T16:56:40.000000Z\",\"priceIncrement\":8,\"option_id\":2,\"option_group_id\":2,\"product_id\":3,\"name\":\"small\",\"group\":{\"id\":2,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"sizes\"},\"option\":{\"id\":2,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"small\",\"option_group_id\":2}}]','Rerum voluptas.',1,46,160.00,6,10),(7,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Lenovo','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[{\"id\":3,\"created_at\":\"2020-09-08T16:56:39.000000Z\",\"updated_at\":\"2020-09-08T16:56:39.000000Z\",\"priceIncrement\":9,\"option_id\":7,\"option_group_id\":1,\"product_id\":3,\"name\":\"red\",\"group\":{\"id\":1,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"colors\"},\"option\":{\"id\":7,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"red\",\"option_group_id\":1}},{\"id\":18,\"created_at\":\"2020-09-08T16:56:40.000000Z\",\"updated_at\":\"2020-09-08T16:56:40.000000Z\",\"priceIncrement\":8,\"option_id\":2,\"option_group_id\":2,\"product_id\":3,\"name\":\"small\",\"group\":{\"id\":2,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"sizes\"},\"option\":{\"id\":2,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"small\",\"option_group_id\":2}}]','Rerum voluptas.',1,46,160.00,7,10),(8,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Lenovo','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[{\"id\":3,\"created_at\":\"2020-09-08T16:56:39.000000Z\",\"updated_at\":\"2020-09-08T16:56:39.000000Z\",\"priceIncrement\":9,\"option_id\":7,\"option_group_id\":1,\"product_id\":3,\"name\":\"red\",\"group\":{\"id\":1,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"colors\"},\"option\":{\"id\":7,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"red\",\"option_group_id\":1}},{\"id\":18,\"created_at\":\"2020-09-08T16:56:40.000000Z\",\"updated_at\":\"2020-09-08T16:56:40.000000Z\",\"priceIncrement\":8,\"option_id\":2,\"option_group_id\":2,\"product_id\":3,\"name\":\"small\",\"group\":{\"id\":2,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"sizes\"},\"option\":{\"id\":2,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"small\",\"option_group_id\":2}}]','Perspiciatis.',5,16,633.00,8,1),(9,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Lenovo','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[{\"id\":3,\"created_at\":\"2020-09-08T16:56:39.000000Z\",\"updated_at\":\"2020-09-08T16:56:39.000000Z\",\"priceIncrement\":9,\"option_id\":7,\"option_group_id\":1,\"product_id\":3,\"name\":\"red\",\"group\":{\"id\":1,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"colors\"},\"option\":{\"id\":7,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"red\",\"option_group_id\":1}},{\"id\":18,\"created_at\":\"2020-09-08T16:56:40.000000Z\",\"updated_at\":\"2020-09-08T16:56:40.000000Z\",\"priceIncrement\":8,\"option_id\":2,\"option_group_id\":2,\"product_id\":3,\"name\":\"small\",\"group\":{\"id\":2,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"sizes\"},\"option\":{\"id\":2,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"small\",\"option_group_id\":2}}]','Rerum voluptas.',1,46,160.00,9,10),(10,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Lenovo','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[{\"id\":3,\"created_at\":\"2020-09-08T16:56:39.000000Z\",\"updated_at\":\"2020-09-08T16:56:39.000000Z\",\"priceIncrement\":9,\"option_id\":7,\"option_group_id\":1,\"product_id\":3,\"name\":\"red\",\"group\":{\"id\":1,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"colors\"},\"option\":{\"id\":7,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"red\",\"option_group_id\":1}},{\"id\":18,\"created_at\":\"2020-09-08T16:56:40.000000Z\",\"updated_at\":\"2020-09-08T16:56:40.000000Z\",\"priceIncrement\":8,\"option_id\":2,\"option_group_id\":2,\"product_id\":3,\"name\":\"small\",\"group\":{\"id\":2,\"created_at\":null,\"updated_at\":null,\"deleted_at\":null,\"name\":\"sizes\"},\"option\":{\"id\":2,\"created_at\":\"2020-09-08T16:56:32.000000Z\",\"updated_at\":\"2020-09-08T16:56:32.000000Z\",\"deleted_at\":null,\"name\":\"small\",\"option_group_id\":2}}]','Rerum voluptas.',5,46,160.00,10,10);
/*!40000 ALTER TABLE `cart_items` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `carts`
--

DROP TABLE IF EXISTS `carts`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `carts` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `total` int(11) NOT NULL DEFAULT 0,
  `user_id` bigint(20) unsigned NOT NULL,
  PRIMARY KEY (`id`),
  KEY `carts_user_id_foreign` (`user_id`),
  CONSTRAINT `carts_user_id_foreign` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=12 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `carts`
--

LOCK TABLES `carts` WRITE;
/*!40000 ALTER TABLE `carts` DISABLE KEYS */;
INSERT INTO `carts` VALUES (1,'2021-12-24 03:47:06','2021-12-24 03:47:07',633,11),(2,'2021-12-24 03:47:06','2021-12-24 03:47:07',633,1),(3,'2021-12-24 03:47:06','2021-12-24 03:47:07',1899,2),(4,'2021-12-24 03:47:06','2021-12-24 03:47:07',3165,3),(5,'2021-12-24 03:47:07','2021-12-24 03:47:07',320,4),(6,'2021-12-24 03:47:07','2021-12-24 03:47:07',160,5),(7,'2021-12-24 03:47:07','2021-12-24 03:47:07',160,6),(8,'2021-12-24 03:47:07','2021-12-24 03:47:07',3165,7),(9,'2021-12-24 03:47:07','2021-12-24 03:47:07',160,8),(10,'2021-12-24 03:47:07','2021-12-24 03:47:07',800,9),(11,'2021-12-24 03:47:07','2021-12-24 03:47:07',0,10);
/*!40000 ALTER TABLE `carts` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `cities`
--

DROP TABLE IF EXISTS `cities`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `cities` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `cities`
--

LOCK TABLES `cities` WRITE;
/*!40000 ALTER TABLE `cities` DISABLE KEYS */;
/*!40000 ALTER TABLE `cities` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `failed_jobs`
--

DROP TABLE IF EXISTS `failed_jobs`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `failed_jobs` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `connection` text COLLATE utf8mb4_unicode_ci NOT NULL,
  `queue` text COLLATE utf8mb4_unicode_ci NOT NULL,
  `payload` longtext COLLATE utf8mb4_unicode_ci NOT NULL,
  `exception` longtext COLLATE utf8mb4_unicode_ci NOT NULL,
  `failed_at` timestamp NOT NULL DEFAULT current_timestamp(),
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `failed_jobs`
--

LOCK TABLES `failed_jobs` WRITE;
/*!40000 ALTER TABLE `failed_jobs` DISABLE KEYS */;
/*!40000 ALTER TABLE `failed_jobs` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `migrations`
--

DROP TABLE IF EXISTS `migrations`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `migrations` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `migration` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `batch` int(11) NOT NULL,
  PRIMARY KEY (`id`)
